<RecentFiles>
  <RecentFiles>
    <File id="738049C6-2A87-4E4D-844A-A63E96DD2739/f:Index.aspx" caret="659" fromTop="20" />
    <File id="738049C6-2A87-4E4D-844A-A63E96DD2739/f:Index.aspx.cs" caret="346" fromTop="12" />
    <File id="738049C6-2A87-4E4D-844A-A63E96DD2739/d:App_Code/f:SongLibrary.cs" caret="229" fromTop="12" />
    <File id="4B7BFA47-F854-4950-9893-2744CA4884EF/f:Index.aspx" caret="737" fromTop="24" />
    <File id="4B7BFA47-F854-4950-9893-2744CA4884EF/f:Index.aspx.cs" caret="713" fromTop="21" />
    <File id="F47AFD60-42F5-4E95-BD01-877FF5A8F0E9/f:Index.aspx" caret="483" fromTop="14" />
    <File id="F47AFD60-42F5-4E95-BD01-877FF5A8F0E9/f:Index.aspx.cs" caret="458" fromTop="13" />
    <File id="F47AFD60-42F5-4E95-BD01-877FF5A8F0E9/d:App_Code/f:Products.cs" caret="698" fromTop="24" />
    <File id="C025DA70-5771-4091-9583-7BB5538DA342/f:Index.aspx" caret="643" fromTop="19" />
    <File id="C025DA70-5771-4091-9583-7BB5538DA342/f:Index.aspx.cs" caret="400" fromTop="13" />
    <File id="C025DA70-5771-4091-9583-7BB5538DA342/d:App_Code/f:PrintableObject.cs" caret="515" fromTop="27" />
    <File id="3C661B69-4179-42CB-80C3-7F178F3C1574/f:Index.aspx.cs" caret="374" fromTop="16" />
    <File id="3C661B69-4179-42CB-80C3-7F178F3C1574/d:App_Code/f:Records.cs" caret="184" fromTop="7" />
    <File id="3C661B69-4179-42CB-80C3-7F178F3C1574/f:Index.aspx" caret="438" fromTop="14" />
    <File id="CB9B5B17-3BC1-4048-ABEF-E4E7857063FF/f:Index.aspx" caret="618" fromTop="17" />
    <File id="CB9B5B17-3BC1-4048-ABEF-E4E7857063FF/f:Index.aspx.cs" caret="813" fromTop="31" />
    <File id="6A16C96A-923D-4E7B-BE8B-19C020E2AB55/d:App_Code/f:Book.cs" caret="59" fromTop="2" />
    <File id="6A16C96A-923D-4E7B-BE8B-19C020E2AB55/f:Index.aspx.cs" caret="702" fromTop="19" />
    <File id="6A16C96A-923D-4E7B-BE8B-19C020E2AB55/f:Index.aspx" caret="569" fromTop="19" />
    <File id="3A0D4EBE-2157-41B1-B403-07B0F2E8FEAD/f:Index.aspx.cs" caret="563" fromTop="12" />
    <File id="3A0D4EBE-2157-41B1-B403-07B0F2E8FEAD/d:App_Code/f:Car.cs" caret="0" fromTop="0" />
